API_URL,API_Type,API_Slug,Frontend_URL,Status,Title,Content_Length,Headings,First_Paragraph
https://webadmin.pmc.gov.in/api/basic-page/list-agencies-providing-options-source-processing-waste?lang=en,basic-page,list-agencies-providing-options-source-processing-waste,https://www.pmc.gov.in/en/b/list-agencies-providing-options-source-processing-waste,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/key-initiatives-drainage-mechanization?lang=en,basic-page,key-initiatives-drainage-mechanization,https://www.pmc.gov.in/en/b/key-initiatives-drainage-mechanization,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/pmc-care-0?lang=en,basic-page,pmc-care-0,https://www.pmc.gov.in/en/b/pmc-care-0,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/financial-statement?lang=en,basic-page,financial-statement,https://www.pmc.gov.in/en/b/financial-statement,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/old-pmc-limit?lang=en,basic-page,old-pmc-limit,https://www.pmc.gov.in/en/b/old-pmc-limit,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/preservation-conservation-and-ongoing-projects?lang=en,basic-page,preservation-conservation-and-ongoing-projects,https://www.pmc.gov.in/en/b/preservation-conservation-and-ongoing-projects,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/essential-Details-for-Key-Citizen-Services?lang=en,basic-page,essential-Details-for-Key-Citizen-Services,https://www.pmc.gov.in/en/b/essential-Details-for-Key-Citizen-Services,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/grade-lists?lang=en,basic-page,grade-lists,https://www.pmc.gov.in/en/b/grade-lists,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/heritage-yatra-competitions?lang=en,basic-page,heritage-yatra-competitions,https://www.pmc.gov.in/en/b/heritage-yatra-competitions,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/women-empowerment-centres?lang=en,basic-page,women-empowerment-centres,https://www.pmc.gov.in/en/b/women-empowerment-centres,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/water-distribution?lang=en,basic-page,water-distribution,https://www.pmc.gov.in/en/b/water-distribution,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/model-schools?lang=en,basic-page,model-schools,https://www.pmc.gov.in/en/b/model-schools,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/tdr-generation-old?lang=en,basic-page,tdr-generation-old,https://www.pmc.gov.in/en/b/tdr-generation-old,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/water-purification-plants?lang=en,basic-page,water-purification-plants,https://www.pmc.gov.in/en/b/water-purification-plants,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/tree-authority-officers?lang=en,basic-page,tree-authority-officers,https://www.pmc.gov.in/en/b/tree-authority-officers,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/road_map?lang=en,basic-page,road_map,https://www.pmc.gov.in/en/b/road_map,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/e-office?lang=en,basic-page,e-office,https://www.pmc.gov.in/en/b/e-office,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/local-body-tax-sub-sections?lang=en,basic-page,local-body-tax-sub-sections,https://www.pmc.gov.in/en/b/local-body-tax-sub-sections,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/license-inspector?lang=en,basic-page,license-inspector,https://www.pmc.gov.in/en/b/license-inspector,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/other-dp-plan?lang=en,basic-page,other-dp-plan,https://www.pmc.gov.in/en/b/other-dp-plan,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/precaution-and-guidelines?lang=en,basic-page,precaution-and-guidelines,https://www.pmc.gov.in/en/b/precaution-and-guidelines,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/current-status-dams-pune-region-2025?lang=en,basic-page,current-status-dams-pune-region-2025,https://www.pmc.gov.in/en/b/current-status-dams-pune-region-2025,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/100-day-action-plan?lang=en,basic-page,100-day-action-plan,https://www.pmc.gov.in/en/b/100-day-action-plan,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/csr?lang=en,basic-page,csr,https://www.pmc.gov.in/en/b/csr,Found,,197,,
https://webadmin.pmc.gov.in/api/basic-page/pune-darshan-ac-bus?lang=en,basic-page,pune-darshan-ac-bus,https://www.pmc.gov.in/en/b/pune-darshan-ac-bus,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/organizational-structure?lang=en,basic-page,organizational-structure,https://www.pmc.gov.in/en/b/organizational-structure,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/RGAe-L?lang=en,basic-page,RGAe-L,https://www.pmc.gov.in/en/b/RGAe-L,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/covid-19?lang=en,basic-page,covid-19,https://www.pmc.gov.in/en/b/covid-19,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/merged-23-villages-11-09-1997?lang=en,basic-page,merged-23-villages-11-09-1997,https://www.pmc.gov.in/en/b/merged-23-villages-11-09-1997,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/tree-dockets?lang=en,basic-page,tree-dockets,https://www.pmc.gov.in/en/b/tree-dockets,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/swachh-survekshan-2025-deep-cleaning-drive?lang=en,basic-page,swachh-survekshan-2025-deep-cleaning-drive,https://www.pmc.gov.in/en/b/swachh-survekshan-2025-deep-cleaning-drive,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/educational-schemes?lang=en,basic-page,educational-schemes,https://www.pmc.gov.in/en/b/educational-schemes,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/modifications-in-dp?lang=en,basic-page,modifications-in-dp,https://www.pmc.gov.in/en/b/modifications-in-dp,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/panddharichi-wari?lang=en,basic-page,panddharichi-wari,https://www.pmc.gov.in/en/b/panddharichi-wari,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/investor-relations?lang=en,basic-page,investor-relations,https://www.pmc.gov.in/en/b/investor-relations,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/maharashtra-right-service-act?lang=en,basic-page,maharashtra-right-service-act,https://www.pmc.gov.in/en/b/maharashtra-right-service-act,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/dp-plan?lang=en,basic-page,dp-plan,https://www.pmc.gov.in/en/b/dp-plan,Found,,191,,
https://webadmin.pmc.gov.in/api/listing-api/press_note?&page_no=1&limit=10000&sort_by=undefined&status=undefined&lang=en&vocabulary=department,listing-api,department,https://www.pmc.gov.in/en/b/department,Found,,191,,
https://webadmin.pmc.gov.in/api/listing-api/page?&page_no=1&limit=10000&sort_by=undefined&status=undefined&lang=en&vocabulary=department,listing-api,department,https://www.pmc.gov.in/en/b/department,Found,,191,,
https://webadmin.pmc.gov.in/api/listing-api/projects_initiatives?&page_no=1&limit=10000&sort_by=undefined&status=undefined&lang=en&vocabulary=department,listing-api,department,https://www.pmc.gov.in/en/b/department,Found,,191,,
https://webadmin.pmc.gov.in/api/listing-api/press_note?&page_no=1&limit=10000&sort_by=undefined&status=undefined&lang=en&vocabulary=department,listing-api,department,https://www.pmc.gov.in/en/b/department,Found,,191,,
https://webadmin.pmc.gov.in/api/project-initiative-detail-page/bhama-ashked-project?lang=en,project-initiative-detail-page,bhama-ashked-project,https://www.pmc.gov.in/en/b/bhama-ashked-project,Found,,191,,
https://webadmin.pmc.gov.in/api/project-initiative-detail-page/bharat-ratna-atal-bihari-vajpayee-medical-college-hospital-hostel-sangamwadi?lang=en,project-initiative-detail-page,bharat-ratna-atal-bihari-vajpayee-medical-college-hospital-hostel-sangamwadi,https://www.pmc.gov.in/en/b/bharat-ratna-atal-bihari-vajpayee-medical-college-hospital-hostel-sangamwadi,Found,,191,,
https://webadmin.pmc.gov.in/api/project-initiative-detail-page/bharat-ratna-dr-p-j-abdul-kalam-e-learning-school-karvenagar?lang=en,project-initiative-detail-page,bharat-ratna-dr-p-j-abdul-kalam-e-learning-school-karvenagar,https://www.pmc.gov.in/en/b/bharat-ratna-dr-p-j-abdul-kalam-e-learning-school-karvenagar,Found,,191,,
https://webadmin.pmc.gov.in/api/project-initiative-detail-page/central-fire-station-lohia-nagar-bhavani-peth?lang=en,project-initiative-detail-page,central-fire-station-lohia-nagar-bhavani-peth,https://www.pmc.gov.in/en/b/central-fire-station-lohia-nagar-bhavani-peth,Found,,191,,
https://webadmin.pmc.gov.in/api/project-initiative-detail-page/central-fire-station-lohia-nagar-bhavani-peth?lang=en,project-initiative-detail-page,central-fire-station-lohia-nagar-bhavani-peth,https://www.pmc.gov.in/en/b/central-fire-station-lohia-nagar-bhavani-peth,Found,,191,,
https://webadmin.pmc.gov.in/api/project-initiative-detail-page/city-library-building-ghole-road?lang=en,project-initiative-detail-page,city-library-building-ghole-road,https://www.pmc.gov.in/en/b/city-library-building-ghole-road,Found,,191,,
https://webadmin.pmc.gov.in/api/project-initiative-detail-page/deendayal-upadhyay-e-learning-school-bibwewadi?lang=en,project-initiative-detail-page,deendayal-upadhyay-e-learning-school-bibwewadi,https://www.pmc.gov.in/en/b/deendayal-upadhyay-e-learning-school-bibwewadi,Found,,191,,
https://webadmin.pmc.gov.in/api/project-initiative-detail-page/dhanakwadi-sports-ground-and-sports-complex?lang=en,project-initiative-detail-page,dhanakwadi-sports-ground-and-sports-complex,https://www.pmc.gov.in/en/b/dhanakwadi-sports-ground-and-sports-complex,Found,,191,,
https://webadmin.pmc.gov.in/api/project-initiative-detail-page/disaster-management-cell-pune-municipal-corporation-main-building?lang=en,project-initiative-detail-page,disaster-management-cell-pune-municipal-corporation-main-building,https://www.pmc.gov.in/en/b/disaster-management-cell-pune-municipal-corporation-main-building,Found,,191,,
https://webadmin.pmc.gov.in/api/project-initiative-detail-page/dugad-hospital-bibwewadi?lang=en,project-initiative-detail-page,dugad-hospital-bibwewadi,https://www.pmc.gov.in/en/b/dugad-hospital-bibwewadi,Found,,191,,
https://webadmin.pmc.gov.in/api/project-initiative-detail-page/eco-friendly-crematorium?lang=en,project-initiative-detail-page,eco-friendly-crematorium,https://www.pmc.gov.in/en/b/eco-friendly-crematorium,Found,,191,,
https://webadmin.pmc.gov.in/api/project-initiative-detail-page/e-learning-school-s-no-22-kharadi?lang=en,project-initiative-detail-page,e-learning-school-s-no-22-kharadi,https://www.pmc.gov.in/en/b/e-learning-school-s-no-22-kharadi,Found,,191,,
https://webadmin.pmc.gov.in/api/project-initiative-detail-page/dhanakwadi-sports-ground-and-sports-complex?lang=en,project-initiative-detail-page,dhanakwadi-sports-ground-and-sports-complex,https://www.pmc.gov.in/en/b/dhanakwadi-sports-ground-and-sports-complex,Found,,191,,
https://webadmin.pmc.gov.in/api/project-initiative-detail-page/disaster-management-cell-pune-municipal-corporation-main-building?lang=en,project-initiative-detail-page,disaster-management-cell-pune-municipal-corporation-main-building,https://www.pmc.gov.in/en/b/disaster-management-cell-pune-municipal-corporation-main-building,Found,,191,,
https://webadmin.pmc.gov.in/api/project-initiative-detail-page/water-purification-parvati?lang=en,project-initiative-detail-page,water-purification-parvati,https://www.pmc.gov.in/en/b/water-purification-parvati,Found,,191,,
https://webadmin.pmc.gov.in/api/project-initiative-detail-page/widening-tarkareshwar-bridge-and-development-t-junction-yerwada?lang=en,project-initiative-detail-page,widening-tarkareshwar-bridge-and-development-t-junction-yerwada,https://www.pmc.gov.in/en/b/widening-tarkareshwar-bridge-and-development-t-junction-yerwada,Found,,191,,
https://webadmin.pmc.gov.in/api/project-initiative-detail-page/proposed-memorial-building-krantijyoti-savitribai-phules-first-girls-school-india-bhide-wada?lang=en,project-initiative-detail-page,proposed-memorial-building-krantijyoti-savitribai-phules-first-girls-school-india-bhide-wada,https://www.pmc.gov.in/en/b/proposed-memorial-building-krantijyoti-savitribai-phules-first-girls-school-india-bhide-wada,Found,,191,,
https://webadmin.pmc.gov.in/api/listing-api/recruitment?&page_no=1&limit=20&sort_by=undefined&status=&lang=en&vocabulary=department,listing-api,department,https://www.pmc.gov.in/en/b/department,Found,,191,,
https://webadmin.pmc.gov.in/api/listing-api/reports_and_dpr?&page_no=1&limit=200&sort_by=&status=&lang=en&vocabulary=department,listing-api,department,https://www.pmc.gov.in/en/b/department,Found,,191,,
https://webadmin.pmc.gov.in/api/listing-api/pmc_officer?&page_no=undefined&limit=1&sort_by=undefined&status=undefined&lang=en,listing-api,listing-api,,No working frontend URL found,,,,
https://webadmin.pmc.gov.in/api/listing-api/projects_initiatives?&page_no=1&limit=10000&sort_by=undefined&status=undefined&lang=en&vocabulary=department,listing-api,department,https://www.pmc.gov.in/en/b/department,Found,,191,,
https://webadmin.pmc.gov.in/api/listing-api/circular?&page_no=1&limit=300&sort_by=undefined&status=&lang=en&vocabulary=department,listing-api,department,https://www.pmc.gov.in/en/b/department,Found,,191,,
https://webadmin.pmc.gov.in/api/listing-api/authorised_hoardings?&page_no=1&limit=15&sort_by=&status=&lang=en,listing-api,listing-api,,No working frontend URL found,,,,
https://webadmin.pmc.gov.in/api/listing-api/awards_recognition?&page_no=1&limit=8&sort_by=&status=&lang=en,listing-api,listing-api,,No working frontend URL found,,,,
https://webadmin.pmc.gov.in/api/listing-api/citizen_charter?&page_no=1&limit=50&sort_by=&status=&lang=en&vocabulary=department,listing-api,department,https://www.pmc.gov.in/en/b/department,Found,,191,,
https://webadmin.pmc.gov.in/api/listing-api/committee_decisions?&page_no=1&limit=100&sort_by=&status=&lang=en&vocabulary=name_of_the_committee,listing-api,name_of_the_committee,,No working frontend URL found,,,,
https://webadmin.pmc.gov.in/api/listing-api/crematoriums?&page_no=1&limit=100&sort_by=&status=&lang=en&vocabulary=ward,listing-api,ward,,No working frontend URL found,,,,
https://webadmin.pmc.gov.in/api/listing-api/fire_brigade_stations?&page_no=1&limit=50&sort_by=&status=&lang=en,listing-api,listing-api,,No working frontend URL found,,,,
https://webadmin.pmc.gov.in/api/garden-detail-page/pune-okayama-japanese-style-friendship-garden?lang=en,garden-detail-page,pune-okayama-japanese-style-friendship-garden,https://www.pmc.gov.in/en/b/pune-okayama-japanese-style-friendship-garden,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/saras-baug?lang=en,garden-detail-page,saras-baug,https://www.pmc.gov.in/en/b/saras-baug,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/peshwe-engery-adventure-park?lang=en,garden-detail-page,peshwe-engery-adventure-park,https://www.pmc.gov.in/en/b/peshwe-engery-adventure-park,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/chhatrapati-sambhaji-park?lang=en,garden-detail-page,chhatrapati-sambhaji-park,https://www.pmc.gov.in/en/b/chhatrapati-sambhaji-park,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/late-yashwantrao-chavan-garden-seven-wonder-theme-park?lang=en,garden-detail-page,late-yashwantrao-chavan-garden-seven-wonder-theme-park,https://www.pmc.gov.in/en/b/late-yashwantrao-chavan-garden-seven-wonder-theme-park,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/kamala-nehru-park-garden?lang=en,garden-detail-page,kamala-nehru-park-garden,https://www.pmc.gov.in/en/b/kamala-nehru-park-garden,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/lumbini-garden?lang=en,garden-detail-page,lumbini-garden,https://www.pmc.gov.in/en/b/lumbini-garden,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/senior-citizens-nana-nani-park?lang=en,garden-detail-page,senior-citizens-nana-nani-park,https://www.pmc.gov.in/en/b/senior-citizens-nana-nani-park,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/late-sanjay-mahadeo-nimhan-gram-sanskruti-garden?lang=en,garden-detail-page,late-sanjay-mahadeo-nimhan-gram-sanskruti-garden,https://www.pmc.gov.in/en/b/late-sanjay-mahadeo-nimhan-gram-sanskruti-garden,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/rajmata-jijau-garden-0?lang=en,garden-detail-page,rajmata-jijau-garden-0,https://www.pmc.gov.in/en/b/rajmata-jijau-garden-0,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/martyrs-memorial-garden?lang=en,garden-detail-page,martyrs-memorial-garden,https://www.pmc.gov.in/en/b/martyrs-memorial-garden,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/shaheed-major-pradeep-tathawade-garden-0?lang=en,garden-detail-page,shaheed-major-pradeep-tathawade-garden-0,https://www.pmc.gov.in/en/b/shaheed-major-pradeep-tathawade-garden-0,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/mughal-garden?lang=en,garden-detail-page,mughal-garden,https://www.pmc.gov.in/en/b/mughal-garden,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/raje-chhatrapati-shivaji-maharaj-garden?lang=en,garden-detail-page,raje-chhatrapati-shivaji-maharaj-garden,https://www.pmc.gov.in/en/b/raje-chhatrapati-shivaji-maharaj-garden,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/matoshree-ramai-bhimrao-ambedkar-garden?lang=en,garden-detail-page,matoshree-ramai-bhimrao-ambedkar-garden,https://www.pmc.gov.in/en/b/matoshree-ramai-bhimrao-ambedkar-garden,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/hirvai-garden?lang=en,garden-detail-page,hirvai-garden,https://www.pmc.gov.in/en/b/hirvai-garden,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/chhatrapati-shahu-maharaj-bird-sanctuary-0?lang=en,garden-detail-page,chhatrapati-shahu-maharaj-bird-sanctuary-0,https://www.pmc.gov.in/en/b/chhatrapati-shahu-maharaj-bird-sanctuary-0,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/chittaranjan-vatika-garden?lang=en,garden-detail-page,chittaranjan-vatika-garden,https://www.pmc.gov.in/en/b/chittaranjan-vatika-garden,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/late-jayantrao-tilak-rose-garden?lang=en,garden-detail-page,late-jayantrao-tilak-rose-garden,https://www.pmc.gov.in/en/b/late-jayantrao-tilak-rose-garden,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/late-gangubai-dhumal-balodyan-0?lang=en,garden-detail-page,late-gangubai-dhumal-balodyan-0,https://www.pmc.gov.in/en/b/late-gangubai-dhumal-balodyan-0,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/lakaki-lake?lang=en,garden-detail-page,lakaki-lake,https://www.pmc.gov.in/en/b/lakaki-lake,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/late-mayor-bharatji-sawantpam-garden?lang=en,garden-detail-page,late-mayor-bharatji-sawantpam-garden,https://www.pmc.gov.in/en/b/late-mayor-bharatji-sawantpam-garden,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/uddan-bio-diversity-park?lang=en,garden-detail-page,uddan-bio-diversity-park,https://www.pmc.gov.in/en/b/uddan-bio-diversity-park,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/gool-poonawala-garden?lang=en,garden-detail-page,gool-poonawala-garden,https://www.pmc.gov.in/en/b/gool-poonawala-garden,Found,,191,,
https://webadmin.pmc.gov.in/api/garden-detail-page/late-kakasaheb-gadgil-garden?lang=en,garden-detail-page,late-kakasaheb-gadgil-garden,https://www.pmc.gov.in/en/b/late-kakasaheb-gadgil-garden,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/current-status-dams-pune-region-2025?lang=en,basic-page,current-status-dams-pune-region-2025,https://www.pmc.gov.in/en/b/current-status-dams-pune-region-2025,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/budget-2025-2026?lang=en,basic-page,budget-2025-2026,https://www.pmc.gov.in/en/b/budget-2025-2026,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/swachh-survekshan-2025-deep-cleaning-drive?lang=en,basic-page,swachh-survekshan-2025-deep-cleaning-drive,https://www.pmc.gov.in/en/b/swachh-survekshan-2025-deep-cleaning-drive,Found,,191,,
https://webadmin.pmc.gov.in/api/basic-page/csr?lang=en,basic-page,csr,https://www.pmc.gov.in/en/b/csr,Found,,197,,
https://webadmin.pmc.gov.in/api/listing-api/mmc_act?&page_no=1&limit=16&sort_by=&status=&lang=en&vocabulary=department,listing-api,department,https://www.pmc.gov.in/en/b/department,Found,,191,,
https://webadmin.pmc.gov.in/api/news-detail-page/pune-shines-swachh-survekshan-2024-rankings?lang=en,news-detail-page,pune-shines-swachh-survekshan-2024-rankings,https://www.pmc.gov.in/en/b/pune-shines-swachh-survekshan-2024-rankings,Found,,191,,
https://webadmin.pmc.gov.in/api/news-detail-page/launch-road-adoption-scheme-held-successfully?lang=en,news-detail-page,launch-road-adoption-scheme-held-successfully,https://www.pmc.gov.in/en/b/launch-road-adoption-scheme-held-successfully,Found,,191,,
